Scen_Node,LLE_19
208,4
251,4
301,4
3476,0
3665,0
2286,1
129,4
180,4
244,4
1113,8
1164,8
1230,8
365,6
426,6
483,5
2936,9
2981,10
3045,10
3136,10
626,6
683,6
758,6
3429,10
23,4
116,4
322,4
386,6
472,5
2180,0
2248,0
2320,1
157,4
216,4
314,4
2428,2
2490,2
2543,0
505,5
569,6
655,6
705,6
2559,2
2737,0
2794,9
1349,8
1432,7
1498,7
346,6
429,6
495,5
808,6
901,8
958,8
3168,10
3202,9
3245,10
3311,10
1008,8
1044,8
1108,8
1176,8
723,6
755,6
805,6
872,8
544,5
612,5
661,6
1530,7
1583,7
1634,7
746,6
795,6
848,6
937,8
990,8
1054,8
357,6
416,6
459,5
557,6
1190,8
1241,8
1322,0
3379,10
3445,0
75,4
963,8
1014,8
1112,8
2830,9
2887,9
2973,10
1226,8
1276,8
1369,8
1341,8
1405,8
1491,7
1146,8
1199,8
1297,8
1348,8
623,6
716,6
759,6
3053,10
3146,10
3203,9
818,6
893,8
959,8
130,4
207,4
266,4
1437,7
1469,7
1526,7
1587,7
1558,7
1591,7
1655,7
1708,7
1397,8
1450,7
1514,7
334,6
373,6
434,6
1016,8
1061,8
1118,8
1582,7
1648,7
1699,7
507,5
568,6
609,6
707,6
1250,8
1295,8
1384,8
766,6
809,6
902,8
1669,7
1712,7
1794,7
1420,7
1484,7
1561,7
941,8
1009,8
1100,8
1772,7
1823,3
1909,7
1715,7
1764,7
1866,3
1917,0
1981,0
2066,0
1629,7
1727,7
1788,7
3777,0
1827,3
1922,0
1986,0
2029,0
1177,8
1275,8
1336,8
3782,8
1848,3
1901,0
1950,0
3762,8
1404,8
1470,7
3870,0
1534,7
3285,10
3346,10
3403,10
3460,0
42,4
131,4
1668,7
1713,7
1777,7
267,4
324,4
381,6
1912,0
1969,7
2030,0
2026,0
1069,8
474,5
517,5
574,6
1870,3
1913,0
1977,0
2035,0
3372,10
599,6
635,6
692,6
749,6
810,6
2087,0
2036,0
966,8
842,6
899,8
953,8
3877,10
1053,8
1142,8
1203,8
3748,0
3901,7
3804,7
1260,8
1317,0
1410,8
3770,10
1453,7
1503,7
1560,7
1596,7
1678,7
1735,7
1796,7
1828,3
1903,0
1953,7
2039,0
1830,3
3773,9
3577,0
3823,3
3592,0
3779,8
3569,0
3572,0
3494,0
3598,0
3610,0
3642,0
3566,0
3691,0
3664,0
3611,0
3498,0
3473,0
2289,1
3485,0
2250,1
3586,0
3607,0
3514,0
2259,1
2285,1
3602,0
3612,0
2154,0
2164,0
3508,0
3484,0
3684,0
2301,1
2098,0
2208,0
2260,1
2125,0
2113,0
2278,1
2300,1
2365,0
2236,0
2290,1
2338,0
2350,0
2376,0
2491,2
2343,0
2438,0
2544,0
2114,0
2275,1
2287,1
2342,0
2372,0
2442,0
2627,2
2684,0
2431,2
2351,0
2377,0
2457,2
2641,2
2600,2
2604,2
2396,1
2394,1
2503,2
2524,2
2867,9
2884,9
2629,2
2654,2
2675,0
2692,0
3761,10
2706,0
2528,2
2700,0
2717,0
2834,9
2851,9
2968,10
2985,10
3100,9
3117,9
3247,10
3264,9
3366,10
3383,10
3400,10
2967,10
2984,10
3099,9
3116,9
111,4
126,4
2167,0
2203,0
2310,1
2403,1
2829,9
2854,9
2956,9
2963,9
262,4
377,6
394,6
2757,9
2775,9
2907,9
2924,9
3267,9
3284,10
511,5
528,5
647,6
664,6
3024,10
3040,10
3055,10
3158,10
3172,10
3290,10
3308,10
3426,0
3441,0
2382,0
2379,0
2458,2
2549,0
3529,0
3568,0
2601,2
2662,2
2532,2
3367,10
3384,10
44,4
59,4
3052,10
3059,10
3186,9
104,4
218,4
236,4
2777,9
2802,9
2904,9
2911,9
2603,2
2685,0
2703,0
2814,9
2839,9
2964,9
2978,10
3101,9
3119,9
3230,10
3244,10
3362,10
3380,10
15,4
33,4
47,4
694,6
698,6
815,6
830,6
3254,9
3263,9
3388,10
898,8
1015,8
1032,8
222,4
233,4
326,4
340,6
3561,0
3656,0
3697,0
144,4
161,4
278,4
293,4
1181,8
1198,8
383,6
401,6
526,5
540,5
3006,10
3013,9
3861,8
3043,10
576,6
590,6
715,6
726,6
3461,0
14,4
125,4
305,4
422,6
437,6
2192,0
2258,1
2408,2
2420,1
148,4
250,4
259,4
2349,0
2370,0
2640,2
2593,2
605,6
622,6
2665,2
2551,0
2762,9
2780,9
1383,8
1398,8
1413,8
312,4
329,4
446,5
463,5
851,6
869,8
3138,10
3145,10
3277,10
3302,0
1058,8
1083,8
1194,8
1208,8
823,6
840,6
546,5
563,6
695,6
712,6
1615,7
1630,7
761,6
765,6
882,8
897,8
1005,8
1023,8
359,6
384,6
493,5
518,5
1205,8
1223,8
3345,10
3368,10
32,4
41,4
995,8
1012,8
1114,8
3532,0
3608,0
3695,0
3648,0
2273,1
2130,0
2183,0
2251,1
2217,0
2317,1
2384,2
2577,2
2539,2
2656,2
2676,0
2740,0
2791,9
2890,9
2940,10
2991,9
3075,10
3139,10
3192,9
3289,10
3752,9
3342,10
3393,10
3,4
53,4
103,4
202,4
253,4
320,4
403,6
453,5
520,5
603,6
656,6
721,6
820,6
871,8
938,8
1021,8
1074,8
1138,8
1224,8
1288,8
1339,8
1424,7
1475,7
1525,7
1607,7
1674,7
1725,7
1824,3
1875,3
1925,0
2010,0
2074,0
1855,3
2828,9
3866,2
3875,10
3759,10
1131,8
2919,9
2937,10
1244,8
1262,8
1387,8
1401,8
1441,7
1458,7
1180,8
1197,8
1316,0
1333,8
652,6
659,6
3012,9
3030,10
3160,10
3178,10
857,6
861,8
105,4
109,4
234,4
241,4
1487,7
1501,7
1612,7
1626,7
1659,7
1673,7
1399,8
1416,8
1548,7
1565,7
400,6
409,6
1025,8
1050,8
1152,8
1161,8
1665,7
1682,7
509,5
534,5
643,6
668,6
1261,8
1286,8
709,6
734,6
843,6
868,8
1694,7
1705,7
1805,7
1819,3
1518,7
1527,7
975,8
1000,8
1109,8
1134,8
1859,3
1876,3
1747,7
1751,7
1883,0
1900,0
2000,0
2017,0
1595,7
3879,0
3768,10
1620,7
1752,7
1761,7
1863,3
1888,0
2020,0
2027,0
1211,8
1236,0
3864,2
3903,0
1850,3
1867,3
1984,0
2001,0
3733,10
1411,8
1436,7
1570,7
3296,10
3310,10
3435,10
13,4
24,4
149,4
167,4
1611,7
1636,7
1745,7
1770,7
274,4
292,4
306,4
1844,3
1869,3
1994,0
2012,0
2041,0
2059,0
431,6
449,5
549,6
567,6
1879,3
1904,0
642,6
660,6
785,6
799,6
2047,0
2072,0
2079,0
2842,9
917,8
935,8
949,8
3796,7
1092,8
1110,8
3856,3
3753,9
3883,0
3591,0
3588,0
3524,0
3578,0
1213,8
3844,0
1292,8
1310,8
1435,7
1467,7
1478,7
1603,7
1621,7
1703,7
1721,7
1846,3
1921,0
3613,0
3560,0
3644,0
3616,0
3564,0
3693,0
3661,0
3623,0
3609,0
3647,0
2271,1
2293,1
3574,0
3517,0
3469,0
3614,0
2253,1
2282,1
3601,0
3615,0
2174,0
2159,0
1935,7
2046,0
2064,0
3774,9
3845,0
3894,8
3567,0
3595,0
3681,0
3637,0
2111,0
2146,0
2266,1
2318,1
2378,0
2500,2
2631,2
2620,2
2691,0
2709,0
2840,9
2858,9
2958,9
2976,10
3089,9
3106,9
3225,10
3242,10
3374,10
3389,10
21,4
35,4
152,4
3780,0
170,4
271,4
288,4
303,4
420,6
435,6
552,6
556,6
688,6
703,6
838,6
853,6
971,8
989,8
1107,8
1124,8
1238,8
1256,8
1271,8
1374,0
1388,8
1492,7
1507,7
1625,7
3763,0
3771,10
3769,10
1642,7
1774,7
1789,7
1906,0
1924,0
2042,0
2057,0
3533,0
3740,0
3742,0
3806,7
3482,0
3507,0
2100,0
2134,0
2213,0
2264,1
2112,0
2147,0
2268,1
2298,1
2358,0
2205,0
2219,0
2288,1
2339,0
2371,0
2493,2
2356,0
2501,2
2119,0
2173,0
2274,1
2297,1
2352,0
3781,8
3850,0
3539,0
3526,0
2373,0
2375,0
2445,0
2639,2
2682,0
2430,2
2355,0
2452,2
2633,2
2599,2
2610,2
2399,1
2385,2
2506,2
2522,2
2865,9
2882,9
2632,2
2653,2
2689,0
2693,0
2115,0
2686,0
3776,9
2715,0
2732,0
2849,9
2866,9
2966,9
2983,10
3098,9
3115,9
3234,10
3249,10
3381,10
3398,10
2982,10
2999,10
3114,9
3131,9
113,4
128,4
245,4
2161,0
2360,0
2324,1
2827,9
2852,9
3633,0
3513,0
3537,0
3525,0
3604,0
3603,0
3630,0
3479,0
3685,0
3687,0
3490,0
3668,0
3635,0
2090,0
2137,0
2156,0
3488,0
3652,0
3678,0
3645,0
3477,0
3636,0
2961,9
260,4
379,6
396,6
2774,9
2792,9
2910,9
2925,9
3265,9
3282,10
496,5
513,5
645,6
662,6
3025,10
3041,10
3159,10
3173,10
3291,10
3309,10
3440,0
3458,0
87,4
2435,2
3764,7
3838,0
2139,0
2121,0
3690,0
3676,0
2636,2
2299,1
2239,0
2223,0
2291,1
2104,0
2143,0
2323,1
2118,0
2185,0
2193,0
2305,1
2329,1
2386,2
2354,0
2488,2
2482,2
2531,2
2537,2
2340,0
2470,2
2447,0
3535,0
3565,0
2613,2
2663,2
3382,10
3399,10
46,4
61,4
3054,10
3061,10
3163,10
101,4
205,4
219,4
2772,9
2779,9
2906,9
2913,9
2696,0
2710,0
2821,9
2846,9
3542,0
3888,10
3585,0
3579,0
3493,0
3531,0
3557,0
3515,0
3653,0
3666,0
3584,0
3551,0
3631,0
2971,10
2989,10
3094,9
3112,9
3226,10
3237,10
3355,10
3369,10
22,4
40,4
696,6
711,6
828,6
845,6
3261,9
3286,10
3386,10
896,8
1013,8
1030,8
215,4
226,4
333,6
351,6
3641,0
3481,0
3624,0
3480,0
3505,0
3663,0
3649,0
3570,0
3552,0
3617,0
2097,0
2107,0
3550,0
3555,0
2194,0
2249,0
2303,1
3558,0
2132,0
2091,0
2131,0
2149,0
2160,0
2148,0
2309,1
2393,1
2433,2
2594,2
2646,2
2635,2
2440,0
2485,2
2463,2
2533,2
2556,0
2312,1
2321,1
2422,1
2765,9
2782,9
2799,9
2833,9
2848,9
2614,2
2564,2
2218,0
3587,0
146,4
163,4
280,4
295,4
1179,8
1196,8
376,6
390,6
515,5
533,5
3011,10
3036,10
583,6
601,6
719,6
733,6
3454,0
3463,0
16,4
123,4
304,4
419,6
3600,0
3605,0
3576,0
3489,0
3474,0
3512,0
3499,0
2316,1
3487,0
3486,0
3692,0
3654,0
2110,0
2165,0
3523,0
3527,0
3650,0
3670,0
3698,0
3547,0
2276,1
2330,1
2133,0
2674,0
2695,0
2720,0
2681,0
2698,0
2883,9
2898,9
2932,9
2949,10
3130,9
3147,10
3200,9
3217,10
3415,10
3432,10
11,4
2965,9
3148,10
3165,10
62,4
79,4
96,4
2197,0
2255,1
436,6
2210,0
2207,0
2414,1
2391,1
257,4
282,4
2441,0
2496,2
2547,0
2628,2
2626,2
604,6
619,6
2612,2
2561,2
2755,9
2769,9
1396,8
1400,8
327,4
344,6
461,5
478,5
2221,0
2233,0
3497,0
3483,0
2129,0
2166,0
2216,0
2364,0
2257,1
2265,1
2109,0
2181,0
2280,1
2283,1
2421,1
2392,1
2326,1
2415,1
2454,2
2578,2
2189,0
2209,0
2327,1
2416,1
844,6
858,6
876,8
983,8
3143,10
3270,10
3279,10
1051,8
1076,8
1201,8
722,6
837,6
854,6
561,6
580,6
680,6
697,6
714,6
1600,7
1617,7
748,6
763,6
880,8
895,8
2190,0
2247,0
2232,0
2237,0
2270,1
2404,1
2302,1
2468,2
2508,2
2402,1
2426,2
2214,0
2162,0
2235,0
2234,0
2497,2
2475,2
2472,2
2449,0
2701,0
2718,0
2413,1
2425,2
2510,2
2512,2
2513,2
2567,2
2555,0
2731,0
2750,0
2476,2
2514,2
2437,0
2444,0
2153,0
2333,0
2368,0
2494,2
2816,9
2818,9
2933,9
2950,9
2952,9
2542,0
2591,2
2657,2
2617,2
2752,0
2569,2
2535,2
2624,2
2645,2
2335,0
2380,0
2455,2
2579,2
2901,9
2918,9
2630,2
2619,2
2587,2
2648,2
2666,2
2560,2
2734,0
2751,0
2800,9
2817,9
3002,10
3017,10
3066,10
3083,9
1022,8
1037,8
382,6
389,6
516,5
523,5
1204,8
1222,8
1240,8
1323,0
3347,10
30,4
39,4
982,8
997,8
1129,8
2805,9
2930,9
2944,10
1251,8
1269,8
1376,0
1394,8
1412,8
2443,0
2284,1
2325,1
2856,9
2863,9
2929,9
2954,9
413,6
430,6
2742,0
2756,9
3180,10
3184,9
3231,10
3248,10
530,5
547,6
611,5
628,5
3058,10
3073,10
3140,10
3155,10
3326,10
2754,9
2768,9
2781,9
2902,9
2915,9
3047,10
3049,10
3164,10
3166,10
3198,9
3315,10
3317,10
3466,0
3048,10
3065,10
43,4
45,4
196,4
211,4
2243,0
2272,1
2432,2
2763,9
1440,7
1455,7
1165,8
1182,8
1314,8
1331,8
657,6
682,6
3023,10
3046,10
3171,10
3185,9
852,6
859,8
884,8
986,8
107,4
232,4
239,4
1476,7
1494,7
1619,7
1555,7
1672,7
1690,7
1414,8
1431,7
1533,7
1550,7
1567,7
398,6
407,6
1018,8
1027,8
1150,8
1159,8
1667,7
1684,7
532,5
541,5
666,6
675,6
1259,8
1284,8
1293,8
1386,8
732,6
841,6
3281,10
3298,10
3334,10
3351,10
3001,10
3018,10
3035,10
3067,10
3082,9
143,4
160,4
228,4
243,4
2395,1
2474,2
2797,9
2822,9
279,4
296,4
345,6
360,6
2793,9
2807,9
2874,9
2897,9
2920,9
311,4
330,4
447,5
462,5
2843,9
2857,9
3197,9
3216,10
3331,10
3333,10
581,6
594,6
2957,9
2975,10
3091,9
3105,9
3240,10
3241,10
3358,10
3376,10
19,4
36,4
3341,10
3390,10
3408,10
3423,0
2353,0
2367,0
2487,2
2576,2
2525,2
3511,0
3627,0
2597,2
2644,2
3414,10
3418,0
12,4
29,4
3086,9
3093,9
3129,9
3154,10
237,4
255,4
2738,0
866,8
1687,7
1701,7
1812,7
1393,8
1520,7
1529,7
977,8
1002,8
1102,8
1111,8
1136,8
1858,3
1873,3
1734,7
1749,7
1881,3
1898,0
2015,0
2032,0
1618,7
1627,7
1754,7
1763,7
2892,9
3299,0
3314,10
477,5
494,5
681,6
2943,10
2992,9
3007,10
3190,9
3208,9
3259,9
3273,10
3459,0
4,4
68,4
86,4
2589,2
2621,2
3581,0
3546,0
2563,2
2126,0
2679,0
2460,2
2504,2
2649,2
3590,0
2530,2
2450,0
2670,0
2672,0
3431,10
3450,0
3465,0
95,4
2986,10
3118,9
3120,9
168,4
169,4
269,4
286,4
2736,0
2845,9
2847,9
2106,0
2105,0
1861,3
1886,0
1895,0
1997,0
2022,0
1209,8
1234,0
1243,8
1345,8
3899,8
1865,3
1882,3
1999,0
2016,0
2747,0
2664,2
2667,2
3821,4
2678,0
2864,9
2878,9
2921,9
2939,10
2953,9
3126,9
3144,10
3162,10
3201,9
3212,10
3387,10
3405,10
3462,0
8,4
728,6
745,6
798,6
813,6
3293,10
2704,0
63,4
78,4
3020,10
3029,10
119,4
137,4
187,4
204,4
2811,9
2836,9
2872,9
2879,9
2714,0
2728,0
2778,9
2796,9
2996,9
3014,9
3069,10
3087,9
3255,9
3269,9
3312,10
3819,6
3749,0
3808,7
1409,8
1434,7
1568,7
1577,7
3303,0
3321,10
17,4
31,4
142,4
156,4
174,4
1609,7
1613,7
1743,7
1768,7
281,4
299,4
1862,3
2739,0
2746,0
2771,9
2896,9
2903,9
3044,10
3051,10
3169,10
3194,9
3287,10
3294,10
3437,10
3444,0
90,4
115,4
762,6
764,6
3193,9
3195,9
3320,10
3329,10
945,8
947,8
1081,8
1880,3
2005,0
2019,0
2058,0
2073,0
424,6
442,6
542,5
560,6
1877,3
1902,0
649,6
667,6
774,6
792,6
2070,0
2077,0
3318,10
3352,10
3361,10
1045,8
1049,8
172,4
190,4
3520,0
3492,0
3680,0
3640,0
178,4
193,4
229,4
246,4
263,4
1215,8
1232,8
1249,8
1283,0
358,6
551,6
565,6
2979,10
3330,10
3344,10
65,4
83,4
122,4
140,4
847,6
864,8
3220,10
3229,10
915,8
930,8
981,8
998,8
247,4
258,4
290,4
308,4
2261,1
2315,1
110,4
127,4
297,4
1098,8
3832,2
924,8
942,8
3858,7
3852,10
1085,8
1103,8
3756,1
3896,8
158,4
265,4
283,4
3472,0
3503,0
2142,0
2116,0
195,4
227,4
1115,8
1130,8
1266,8
1279,0
440,6
465,5
2938,10
2945,10
3102,9
3104,9
640,6
665,6
676,6
769,6
3395,10
3004,10
615,5
633,6
690,6
708,6
25,4
50,4
89,4
114,4
454,5
469,5
2152,0
2172,0
150,4
159,4
223,4
248,4
2480,2
2580,2
2471,2
2529,2
636,6
654,6
669,6
1162,8
1166,8
415,6
433,6
476,5
490,5
508,5
3068,10
3077,10
3111,9
3134,10
740,6
751,6
3427,10
3452,0
319,4
336,6
387,6
405,6
2242,0
2224,0
2332,0
2311,1
284,4
1285,8
1303,8
1428,7
1471,7
1485,7
1610,7
1628,7
1696,7
1710,7
1835,3
1853,3
1928,7
1939,7
2053,0
2071,0
291,4
2427,2
2336,0
2650,2
519,5
572,6
587,6
2128,0
2705,0
2730,0
2744,0
1430,7
1447,7
1483,7
1500,7
480,5
497,5
819,6
833,6
3170,10
3179,10
3243,10
3268,9
1101,8
57,4
80,4
369,6
372,6
486,5
487,5
2267,1
2281,1
191,4
214,4
316,4
323,4
350,6
2574,2
2516,2
554,6
555,6
672,6
687,6
2680,0
2687,0
1332,8
1347,8
1449,7
704,6
2658,2
2787,9
1298,8
1364,8
1381,7
361,6
378,6
427,6
444,6
894,8
908,8
951,8
969,8
3304,0
3313,10
1019,8
1033,8
736,6
754,6
804,6
822,6
597,6
614,5
1481,7
395,6
397,6
794,6
801,6
919,8
944,8
3204,9
3211,10
994,8
1001,8
1133,8
1158,8
772,6
773,6
905,8
922,8
629,5
646,6
1532,7
1547,7
1681,7
1683,7
812,6
3758,8
3827,0
1119,8
1169,8
1183,8
855,6
873,8
527,5
531,5
1513,7
1517,7
1581,7
1598,7
780,6
797,6
846,6
863,8
878,8
1040,8
1055,8
1073,8
1122,8
1137,8
525,5
550,6
1173,8
648,6
663,6
1632,7
1647,7
1664,7
1700,7
731,6
912,8
923,8
987,8
1004,8
393,6
418,6
482,5
491,5
1254,8
1258,8
1304,8
1308,8
64,4
73,4
948,8
965,8
2819,9
3553,0
3626,0
3541,0
3554,0
3556,0
3632,0
3628,0
3475,0
3639,0
3622,0
3491,0
3672,0
3646,0
3468,0
3638,0
2655,2
831,6
940,8
954,8
1090,8
1104,8
423,6
450,5
457,5
1140,8
1141,8
1273,8
1290,8
3436,10
3438,0
98,4
100,4
1063,8
1065,8
2869,9
2880,9
2980,10
2987,10
1212,8
1319,0
2837,9
2894,9
2912,9
1287,8
1301,8
1344,8
1362,8
1472,7
1490,7
1541,7
1148,8
1346,8
559,6
625,6
650,6
3060,10
3078,9
3135,10
3153,10
891,8
916,8
952,8
961,8
264,4
1191,8
3377,10
3402,10
3447,0
7,4
1029,8
1046,8
1082,8
1099,8
2955,9
2969,10
1219,8
1233,8
1340,8
1355,8
1408,8
1423,7
1214,8
1229,8
1265,8
1282,0
1299,8
684,6
693,6
1326,0
1390,8
1391,8
1505,7
1508,7
1540,7
1246,8
1248,8
616,6
618,6
725,6
752,6
3096,9
3103,9
793,6
816,6
918,8
950,8
164,4
166,4
1419,7
1426,7
1544,7
1569,7
2140,0
3543,0
3625,0
3522,0
3504,0
3657,0
3889,0
3528,0
3470,0
2176,0
2211,0
3559,0
3675,0
2581,2
2637,2
2157,0
2225,0
2331,1
2191,0
2228,0
2313,1
2201,0
2269,1
2361,0
273,4
1444,7
1462,7
1572,7
1590,7
1641,7
1658,7
1448,7
1463,7
1499,7
1516,7
432,6
441,6
500,5
993,8
1184,8
1580,7
1633,7
1650,7
566,6
573,6
607,6
632,6
641,6
3530,0
718,6
757,6
782,6
3196,9
3210,10
825,6
850,6
132,4
139,4
200,4
209,4
1519,7
1537,7
1576,7
1594,7
1691,7
1709,7
1365,8
1382,7
307,4
332,6
368,6
375,6
1059,8
2405,2
2429,2
2469,2
2341,0
2486,2
2572,2
2170,0
2227,0
2334,0
2387,2
2492,2
2534,2
2598,2
2652,2
2699,0
2424,2
2489,2
2519,2
2473,2
2590,2
2607,2
2328,1
2436,0
2462,2
1318,0
1325,0
1354,8
1361,8
875,8
900,8
1662,7
1676,7
1418,7
1427,7
1486,7
1495,7
1011,8
1036,8
1070,8
1077,8
1890,0
1908,7
1959,7
1717,7
1915,0
1932,7
1983,0
1998,0
1605,7
1608,7
1741,7
1758,7
1465,7
1497,7
339,6
341,6
473,5
475,5
1086,8
1095,8
1597,7
1599,7
1748,7
1750,7
575,6
602,6
1193,8
1195,8
1329,8
1350,8
775,6
802,6
3619,0
3659,0
3655,0
2108,0
2145,0
2277,1
2322,1
2357,0
2366,0
2484,2
2550,0
2586,2
2690,0
2708,0
2826,9
2841,9
2959,9
2977,10
3092,9
3107,9
3239,10
3256,9
3357,10
3375,10
2784,9
2835,9
2899,9
2585,2
2660,2
2596,2
2588,2
2558,2
2688,0
2722,0
2683,0
2749,0
2798,9
2832,9
2885,9
2934,9
3000,10
3019,10
3081,9
3132,9
3232,10
3283,10
3349,10
3434,10
1084,8
1116,8
1120,8
1127,8
1697,7
1714,7
1731,7
1767,7
1784,7
677,6
702,6
1227,8
1252,8
743,6
768,6
832,6
836,6
1719,7
1730,7
1769,7
1787,7
1552,7
1559,7
936,8
807,6
909,8
911,8
1744,7
1755,7
1459,7
1461,7
1563,7
1584,7
1043,8
1066,8
1808,7
1809,7
1923,0
1926,0
1958,7
1817,3
1832,3
1966,7
1968,7
2083,0
1686,7
1688,7
26,4
3016,10
3097,9
3150,10
77,4
162,4
230,4
2206,0
2346,0
2397,1
2795,9
2886,9
2931,9
277,4
362,6
428,6
2725,0
2810,9
2875,9
3167,10
3250,9
3301,0
3365,10
562,6
1652,7
1661,7
1695,7
1720,7
1729,7
1920,0
1927,0
1963,7
1988,0
1175,8
1200,8
1899,0
1914,0
3392,10
20,4
34,4
138,4
153,4
285,4
302,4
421,6
438,6
553,6
570,6
689,6
720,6
821,6
839,6
856,6
970,8
988,8
1106,8
1121,8
1239,8
1257,8
1375,0
1389,8
613,5
679,6
3010,10
3072,10
3123,9
3209,9
3272,10
3323,10
3409,10
1,4
54,4
2495,2
2518,2
2642,2
3540,0
3620,0
2446,0
2611,2
2702,0
3401,10
27,4
76,4
2997,9
3031,10
1948,0
1965,7
1982,0
3772,9
3871,0
1377,0
1402,8
3335,10
3353,10
3410,10
3428,10
49,4
67,4
106,4
124,4
1638,7
1645,7
1711,7
1736,7
317,4
1506,7
1524,7
1639,7
1656,7
1757,7
1775,7
1792,7
1893,0
1907,0
2025,0
2043,0
3744,0
3791,8
943,8
1759,7
1773,7
1826,3
1841,3
1766,7
1783,7
1849,3
1864,3
1868,3
2034,8
2051,0
2068,0
1786,7
1793,7
1829,3
1854,3
2052,0
2056,0
331,6
392,6
1837,3
2037,0
2055,0
2008,0
2023,0
2040,0
456,5
467,5
481,5
510,5
524,5
1911,7
1936,7
1979,0
2004,0
2018,0
2033,0
2084,0
685,6
699,6
742,6
3088,9
3152,10
118,4
151,4
201,4
254,4
2770,9
2813,9
2877,9
2557,2
2671,0
2721,0
2803,9
2871,9
2928,9
3021,10
3076,10
3137,10
3219,10
3262,10
3319,10
3412,0
58,4
1820,3
1822,3
1929,7
1961,7
2063,0
2086,0
1143,8
1170,8
1277,8
1300,8
3811,7
1245,8
1270,8
1334,8
1343,8
1816,3
1833,3
1468,7
1477,7
1536,7
1545,7
3260,9
3278,10
3453,0
760,6
2081,0
817,6
835,6
892,8
910,8
3848,0
1117,8
147,4
730,6
796,6
879,8
3227,10
3288,10
3363,10
928,8
979,8
1062,8
183,4
240,4
315,4
3516,0
3671,0
2092,0
112,4
176,4
261,4
1096,8
1149,8
1247,8
1296,8
408,6
1916,0
1933,7
1368,8
1479,7
1509,7
1511,7
3235,10
3246,10
3385,10
3396,10
81,4
92,4
1670,7
1677,7
1704,7
217,4
224,4
3464,0
1579,7
1604,7
1779,7
192,4
242,4
256,4
1887,0
1905,7
1919,0
1962,7
1980,0
2076,0
417,6
585,6
1804,7
1847,3
1872,3
1135,8
1192,8
1210,8
3738,0
3801,0
3906,4
1253,8
1267,8
3807,3
3755,10
1446,7
1460,7
501,5
558,6
2972,10
3070,10
3113,9
608,6
701,6
744,6
3422,0
48,4
91,4
318,4
337,6
404,6
455,5
2158,0
2186,0
2238,0
2362,0
182,4
225,4
289,4
2369,0
2466,2
367,6
374,6
1930,7
1955,7
1976,7
1990,0
1802,7
485,5
506,5
1813,7
1836,3
1970,7
1972,7
2048,0
2050,0
710,6
735,6
2011,0
1728,7
1746,7
1803,7
1821,3
1896,0
1910,7
197,4
194,4
3835,0
3898,0
2464,2
522,5
586,6
637,6
2605,2
2337,0
2719,0
1313,8
1366,8
1415,8
310,4
363,6
414,6
512,5
826,6
883,8
976,8
3177,10
3238,10
3336,10
1026,8
1094,8
1187,8
737,6
610,5
624,6
2062,0
2080,0
2013,0
2038,0
960,8
974,8
1003,8
1800,7
1801,7
3840,0
3743,0
849,6
860,8
985,8
992,8
1035,8
1042,8
1153,8
1160,8
1185,8
790,6
887,8
529,5
595,6
678,6
1515,7
1566,7
1649,7
729,6
778,6
865,8
914,8
973,8
1072,8
1123,8
391,6
484,5
548,6
1172,8
1255,8
1305,8
