veh_type,vmt_2017,vmt_2018,vmt_2019,vmt_2020,vmt_2021,vmt_2022,vmt_2023*,city
light,148911.55941507482,147183.2315733029,147073.12339949494,121195.27823439744,129769.737491433,131874.88690601717,134014.18645562814,Algona
medium,11101.82465872192,10972.972387430773,10964.763477095607,9035.488807641143,9674.74168759807,9831.687191177014,9991.17869462748,Algona
heavy,11270.131703320554,11139.325992334807,11130.99263241767,9172.469571116215,9821.413719516317,9980.738564751467,10142.648007991973,Algona
transit,115.31987346955627,113.98142433364002,113.89615452166993,93.85587127014881,100.49609154905288,102.1263582998541,103.78307154860168,Algona
light,1879616.3920171242,1857800.8032546765,1856410.9774466772,1529771.3119065529,1638001.2856944406,1664573.2547399618,1691576.2793317288,Auburn
medium,86878.76588112026,85870.41575356177,85806.17586317693,70708.3872130717,75710.94336972816,76939.14072292787,78187.26212767506,Auburn
heavy,66608.86283535174,65835.77340831663,65786.52148808267,54211.23582290579,58046.63303976803,58988.27658412919,59945.19564953616,Auburn
transit,2059.469950826296,2035.5669088509976,2034.0440957383785,1676.149485548307,1794.7355862769077,1823.8501290186903,1853.4369734218121,Auburn
light,242077.29910434032,237399.2377093481,236045.5327072345,203221.03664919664,219320.81370131567,222644.98462204737,226019.5388699415,Bainbridge Island
medium,8472.335853047536,8308.610846918535,8261.233238748371,7112.425994782614,7675.893609670153,7792.234516387037,7910.338762626848,Bainbridge Island
heavy,826.9458086607623,810.9653624249543,806.3410515878672,694.2112503341923,749.2087375123853,760.5642393307786,772.0918526250414,Bainbridge Island
transit,1051.213967565069,1030.8996155058817,1025.02118902207,882.4817238918793,952.3945598929796,966.8296800606937,981.4835884313557,Bainbridge Island
light,519.0749491792157,513.0503551842517,512.6665408252584,422.4617157821007,452.3505103160355,459.68862650850696,467.1457830204347,Beaux Arts
medium,7.374437736786459,7.288847027052671,7.2833942208686,6.001864709782886,6.426491355061438,6.530743122657339,6.636686082296672,Beaux Arts
heavy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Beaux Arts
transit,5.114482045665808,5.05512129657092,5.051339546650135,4.162545050122873,4.457041448479452,4.529344424330532,4.602820312836194,Beaux Arts
light,4113077.181596182,4065339.142747938,4062297.851534713,3347527.454424315,3584362.075276918,3642508.2800107067,3701597.743559855,Bellevue
medium,206324.69721393808,203930.0092525688,203777.448660826,167922.35057972022,179802.70907526102,182719.502890733,185683.61349139546,Bellevue
heavy,89429.71459320888,88391.75712220873,88325.63100952342,72784.53858867781,77933.98062769632,79198.24051498661,80483.00946712561,Bellevue
transit,11248.632200182941,11118.076021134157,11109.758558377976,9154.971679918921,9802.677867918741,9961.698776598385,10123.29935276665,Bellevue
light,48834.39790425856,48267.60611277086,48231.496986028986,39745.0571645598,42556.98497470896,43247.352495964755,43948.91929072849,Black Diamond
medium,1461.7530439302025,1444.7873463474018,1443.7064970241015,1189.6831083159284,1273.8521410509277,1294.5168132683405,1315.5167117369733,Black Diamond
heavy,503.21390573876005,497.3734014349213,497.0013150474487,409.5528215336984,438.52832316217666,445.64221320024797,452.8715061183633,Black Diamond
transit,46.50181167543782,45.96209282401226,45.92770845800027,37.84662538318504,40.52424081583236,41.18163277391927,41.84968906964353,Black Diamond
