pollutantID,sourceTypeID,roadTypeID,avgSpeedBinID,hourID,dayID,monthID,linkID,ratePerDistance
1,0,2,1,13,5,4,530610201,2.34081
1,0,2,1,13,5,7,530610201,2.34081
1,0,2,1,14,5,1,530610201,2.34081
1,0,2,1,14,5,4,530610201,2.34081
1,0,2,1,14,5,7,530610201,2.34081
1,0,2,1,15,5,1,530610201,2.34081
1,0,2,1,15,5,4,530610201,2.34081
1,0,2,1,15,5,7,530610201,2.34081
1,0,2,1,16,5,1,530610201,2.34081
1,0,2,1,16,5,4,530610201,2.34081
1,0,2,1,16,5,7,530610201,2.34081
1,0,2,1,17,5,1,530610201,2.34081
1,0,2,1,17,5,4,530610201,2.34081
1,0,2,1,17,5,7,530610201,2.34081
1,0,2,1,18,5,1,530610201,2.34081
1,0,2,1,18,5,4,530610201,2.34081
1,0,2,1,18,5,7,530610201,2.34081
1,0,2,1,19,5,1,530610201,2.34081
1,0,2,1,19,5,4,530610201,2.34081
1,0,2,1,19,5,7,530610201,2.34081
1,0,2,1,20,5,1,530610201,2.34081
1,0,2,1,20,5,4,530610201,2.34081
1,0,2,1,20,5,7,530610201,2.34081
1,0,2,1,21,5,1,530610201,2.34081
1,0,2,1,21,5,4,530610201,2.34081
1,0,2,1,21,5,7,530610201,2.34081
1,0,2,1,22,5,1,530610201,2.34081
1,0,2,1,22,5,4,530610201,2.34081
1,0,2,1,22,5,7,530610201,2.34081
1,0,2,1,23,5,1,530610201,2.34081
1,0,2,1,23,5,4,530610201,2.34081
1,0,2,1,23,5,7,530610201,2.34081
1,0,2,1,24,5,1,530610201,2.34081
1,0,2,1,24,5,4,530610201,2.34081
1,0,2,1,24,5,7,530610201,2.34081
1,0,2,2,1,5,1,530610202,1.36792
1,0,2,2,1,5,4,530610202,1.36792
1,0,2,2,1,5,7,530610202,1.36792
1,0,2,2,2,5,1,530610202,1.36792
1,0,2,2,2,5,4,530610202,1.36792
1,0,2,2,2,5,7,530610202,1.36792
1,0,2,2,3,5,1,530610202,1.36792
1,0,2,2,3,5,4,530610202,1.36792
1,0,2,2,3,5,7,530610202,1.36792
1,0,2,2,4,5,1,530610202,1.36792
1,0,2,2,4,5,4,530610202,1.36792
1,0,2,2,4,5,7,530610202,1.36792
1,0,2,2,5,5,1,530610202,1.36792
1,0,2,2,5,5,4,530610202,1.36792
1,0,2,2,5,5,7,530610202,1.36792
1,0,2,2,6,5,1,530610202,1.36792
1,0,2,2,6,5,4,530610202,1.36792
1,0,2,2,6,5,7,530610202,1.36792
1,0,2,2,7,5,1,530610202,1.36792
1,0,2,2,7,5,4,530610202,1.36792
1,0,2,2,7,5,7,530610202,1.36792
1,0,2,2,8,5,1,530610202,1.36792
1,0,2,2,8,5,4,530610202,1.36792
1,0,2,2,8,5,7,530610202,1.36792
1,0,2,2,9,5,1,530610202,1.36792
1,0,2,2,9,5,4,530610202,1.36792
1,0,2,2,9,5,7,530610202,1.36792
1,0,2,2,10,5,1,530610202,1.36792
1,0,2,2,10,5,4,530610202,1.36792
1,0,2,2,10,5,7,530610202,1.36792
1,0,2,2,11,5,1,530610202,1.36792
1,0,2,2,11,5,4,530610202,1.36792
1,0,2,2,11,5,7,530610202,1.36792
1,0,2,2,12,5,1,530610202,1.36792
1,0,2,2,12,5,4,530610202,1.36792
1,0,2,2,12,5,7,530610202,1.36792
1,0,2,2,13,5,1,530610202,1.36792
1,0,2,2,13,5,4,530610202,1.36792
1,0,2,2,13,5,7,530610202,1.36792
1,0,2,2,14,5,1,530610202,1.36792
1,0,2,2,14,5,4,530610202,1.36792
1,0,2,2,14,5,7,530610202,1.36792
1,0,2,2,15,5,1,530610202,1.36792
1,0,2,2,15,5,4,530610202,1.36792
1,0,2,2,15,5,7,530610202,1.36792
1,0,2,2,16,5,1,530610202,1.36792
1,0,2,2,16,5,4,530610202,1.36792
1,0,2,2,16,5,7,530610202,1.36792
1,0,2,2,17,5,1,530610202,1.36792
1,0,2,2,17,5,4,530610202,1.36792
1,0,2,2,17,5,7,530610202,1.36792
1,0,2,2,18,5,1,530610202,1.36792
1,0,2,2,18,5,4,530610202,1.36792
1,0,2,2,18,5,7,530610202,1.36792
1,0,2,2,19,5,1,530610202,1.36792
1,0,2,2,19,5,4,530610202,1.36792
1,0,2,2,19,5,7,530610202,1.36792
1,0,2,2,20,5,1,530610202,1.36792
1,0,2,2,20,5,4,530610202,1.36792
1,0,2,2,20,5,7,530610202,1.36792
1,0,2,2,21,5,1,530610202,1.36792
1,0,2,2,21,5,4,530610202,1.36792
1,0,2,2,21,5,7,530610202,1.36792
1,0,2,2,22,5,1,530610202,1.36792
1,0,2,2,22,5,4,530610202,1.36792
1,0,2,2,22,5,7,530610202,1.36792
1,0,2,2,23,5,1,530610202,1.36792
1,0,2,2,23,5,4,530610202,1.36792
1,0,2,2,23,5,7,530610202,1.36792
1,0,2,2,24,5,1,530610202,1.36792
1,0,2,2,24,5,4,530610202,1.36792
1,0,2,2,24,5,7,530610202,1.36792
1,0,2,3,1,5,1,530610203,0.763785
1,0,2,3,1,5,4,530610203,0.763785
1,0,2,3,1,5,7,530610203,0.763785
1,0,2,3,2,5,1,530610203,0.763785
1,0,2,3,2,5,4,530610203,0.763785
1,0,2,3,2,5,7,530610203,0.763785
1,0,2,3,3,5,1,530610203,0.763785
1,0,2,3,3,5,4,530610203,0.763785
1,0,2,3,3,5,7,530610203,0.763785
1,0,2,3,4,5,1,530610203,0.763784
1,0,2,3,4,5,4,530610203,0.763785
1,0,2,3,4,5,7,530610203,0.763785
1,0,2,3,5,5,1,530610203,0.763785
1,0,2,3,5,5,4,530610203,0.763785
1,0,2,3,5,5,7,530610203,0.763785
1,0,2,3,6,5,1,530610203,0.763785
1,0,2,3,6,5,4,530610203,0.763785
1,0,2,3,6,5,7,530610203,0.763785
1,0,2,3,7,5,1,530610203,0.763785
1,0,2,3,7,5,4,530610203,0.763785
1,0,2,3,7,5,7,530610203,0.763785
1,0,2,3,8,5,1,530610203,0.763785
1,0,2,3,8,5,4,530610203,0.763785
1,0,2,3,8,5,7,530610203,0.763785
1,0,2,3,9,5,1,530610203,0.763785
1,0,2,3,9,5,4,530610203,0.763785
1,0,2,3,9,5,7,530610203,0.763785
1,0,2,3,10,5,1,530610203,0.763785
1,0,2,3,10,5,4,530610203,0.763785
1,0,2,3,10,5,7,530610203,0.763785
1,0,2,3,11,5,1,530610203,0.763785
1,0,2,3,11,5,4,530610203,0.763785
1,0,2,3,11,5,7,530610203,0.763784
1,0,2,3,12,5,1,530610203,0.763785
1,0,2,3,12,5,4,530610203,0.763785
1,0,2,3,12,5,7,530610203,0.763785
1,0,2,3,13,5,1,530610203,0.763785
1,0,2,3,13,5,4,530610203,0.763785
1,0,2,3,13,5,7,530610203,0.763785
1,0,2,3,14,5,1,530610203,0.763785
1,0,2,3,14,5,4,530610203,0.763785
1,0,2,3,14,5,7,530610203,0.763785
1,0,2,3,15,5,1,530610203,0.763784
1,0,2,3,15,5,4,530610203,0.763785
1,0,2,3,15,5,7,530610203,0.763785
1,0,2,3,16,5,1,530610203,0.763785
1,0,2,3,16,5,4,530610203,0.763785
1,0,2,3,16,5,7,530610203,0.763785
1,0,2,3,17,5,1,530610203,0.763785
1,0,2,3,17,5,4,530610203,0.763785
1,0,2,3,17,5,7,530610203,0.763785
1,0,2,3,18,5,1,530610203,0.763785
1,0,2,3,18,5,4,530610203,0.763785
1,0,2,3,18,5,7,530610203,0.763785
1,0,2,3,19,5,1,530610203,0.763785
1,0,2,3,19,5,4,530610203,0.763785
1,0,2,3,19,5,7,530610203,0.763785
1,0,2,3,20,5,1,530610203,0.763785
1,0,2,3,20,5,4,530610203,0.763785
1,0,2,3,20,5,7,530610203,0.763785
1,0,2,3,21,5,1,530610203,0.763785
1,0,2,3,21,5,4,530610203,0.763785
1,0,2,3,21,5,7,530610203,0.763785
1,0,2,3,22,5,1,530610203,0.763785
1,0,2,3,22,5,4,530610203,0.763785
1,0,2,3,22,5,7,530610203,0.763785
1,0,2,3,23,5,1,530610203,0.763785
1,0,2,3,23,5,4,530610203,0.763785
1,0,2,3,23,5,7,530610203,0.763785
1,0,2,3,24,5,1,530610203,0.763785
1,0,2,3,24,5,4,530610203,0.763785
1,0,2,3,24,5,7,530610203,0.763785
1,0,2,4,1,5,1,530610204,0.541224
1,0,2,4,1,5,4,530610204,0.541224
1,0,2,4,1,5,7,530610204,0.541223
1,0,2,4,2,5,1,530610204,0.541223
1,0,2,4,2,5,4,530610204,0.541224
1,0,2,4,2,5,7,530610204,0.541223
1,0,2,4,3,5,1,530610204,0.541224
1,0,2,4,3,5,4,530610204,0.541224
1,0,2,4,3,5,7,530610204,0.541224
1,0,2,4,4,5,1,530610204,0.541223
1,0,2,4,4,5,4,530610204,0.541224
1,0,2,4,4,5,7,530610204,0.541224
1,0,2,4,5,5,1,530610204,0.541224
1,0,2,4,5,5,4,530610204,0.541224
1,0,2,4,5,5,7,530610204,0.541224
1,0,2,4,6,5,1,530610204,0.541223
1,0,2,4,6,5,4,530610204,0.541224
1,0,2,4,6,5,7,530610204,0.541224
1,0,2,4,7,5,1,530610204,0.541224
1,0,2,4,7,5,4,530610204,0.541224
1,0,2,4,7,5,7,530610204,0.541224
1,0,2,4,8,5,1,530610204,0.541223
1,0,2,4,8,5,4,530610204,0.541224
1,0,2,4,8,5,7,530610204,0.541224
1,0,2,4,9,5,1,530610204,0.541223
1,0,2,4,9,5,4,530610204,0.541224
1,0,2,4,9,5,7,530610204,0.541224
1,0,2,4,10,5,1,530610204,0.541223
1,0,2,4,10,5,4,530610204,0.541224
1,0,2,4,10,5,7,530610204,0.541224
1,0,2,4,11,5,1,530610204,0.541224
1,0,2,4,11,5,4,530610204,0.541224
1,0,2,4,11,5,7,530610204,0.541223
1,0,2,4,12,5,1,530610204,0.541224
1,0,2,4,12,5,4,530610204,0.541224
1,0,2,4,12,5,7,530610204,0.541223
1,0,2,4,13,5,1,530610204,0.541224
1,0,2,4,13,5,4,530610204,0.541224
1,0,2,4,13,5,7,530610204,0.541223
1,0,2,4,14,5,1,530610204,0.541224
1,0,2,4,14,5,4,530610204,0.541224
1,0,2,4,14,5,7,530610204,0.541224
1,0,2,4,15,5,1,530610204,0.541223
1,0,2,4,15,5,4,530610204,0.541224
1,0,2,4,15,5,7,530610204,0.541224
1,0,2,4,16,5,1,530610204,0.541224
1,0,2,4,16,5,4,530610204,0.541224
1,0,2,4,16,5,7,530610204,0.541224
1,0,2,4,17,5,1,530610204,0.541223
1,0,2,4,17,5,4,530610204,0.541224
1,0,2,4,17,5,7,530610204,0.541224
1,0,2,4,18,5,1,530610204,0.541223
1,0,2,4,18,5,4,530610204,0.541224
1,0,2,4,18,5,7,530610204,0.541224
1,0,2,4,19,5,1,530610204,0.541223
1,0,2,4,19,5,4,530610204,0.541224
1,0,2,4,19,5,7,530610204,0.541224
1,0,2,4,20,5,1,530610204,0.541224
1,0,2,4,20,5,4,530610204,0.541224
1,0,2,4,20,5,7,530610204,0.541224
1,0,2,4,21,5,1,530610204,0.541224
1,0,2,4,21,5,4,530610204,0.541224
1,0,2,4,21,5,7,530610204,0.541224
1,0,2,4,22,5,1,530610204,0.541223
1,0,2,4,22,5,4,530610204,0.541224
1,0,2,4,22,5,7,530610204,0.541224
1,0,2,4,23,5,1,530610204,0.541223
1,0,2,4,23,5,4,530610204,0.541224
1,0,2,4,23,5,7,530610204,0.541224
1,0,2,4,24,5,1,530610204,0.541223
1,0,2,4,24,5,4,530610204,0.541224
1,0,2,4,24,5,7,530610204,0.541224
1,0,2,5,1,5,1,530610205,0.422089
1,0,2,5,1,5,4,530610205,0.422089
1,0,2,5,1,5,7,530610205,0.422089
1,0,2,5,2,5,1,530610205,0.422089
1,0,2,5,2,5,4,530610205,0.422089
1,0,2,5,2,5,7,530610205,0.422089
1,0,2,5,3,5,1,530610205,0.422089
1,0,2,5,3,5,4,530610205,0.422089
1,0,2,5,3,5,7,530610205,0.422089
1,0,2,5,4,5,1,530610205,0.422089
1,0,2,5,4,5,4,530610205,0.422089
1,0,2,5,4,5,7,530610205,0.422089
1,0,2,5,5,5,1,530610205,0.422089
1,0,2,5,5,5,4,530610205,0.422089
1,0,2,5,5,5,7,530610205,0.422089
1,0,2,5,6,5,1,530610205,0.422089
1,0,2,5,6,5,4,530610205,0.422089
1,0,2,5,6,5,7,530610205,0.422089
1,0,2,5,7,5,1,530610205,0.422089
1,0,2,5,7,5,4,530610205,0.422089
1,0,2,5,7,5,7,530610205,0.422089
1,0,2,5,8,5,1,530610205,0.422089
1,0,2,5,8,5,4,530610205,0.422089
1,0,2,5,8,5,7,530610205,0.422089
1,0,2,5,9,5,1,530610205,0.422089
1,0,2,5,9,5,4,530610205,0.422089
1,0,2,5,9,5,7,530610205,0.422089
1,0,2,5,10,5,1,530610205,0.422089
1,0,2,5,10,5,4,530610205,0.422089
1,0,2,5,10,5,7,530610205,0.422089
1,0,2,5,11,5,1,530610205,0.422089
1,0,2,5,11,5,4,530610205,0.422089
1,0,2,5,11,5,7,530610205,0.422089
1,0,2,5,12,5,1,530610205,0.422089
1,0,2,5,12,5,4,530610205,0.422089
1,0,2,5,12,5,7,530610205,0.422089
1,0,2,5,13,5,1,530610205,0.422089
1,0,2,5,13,5,4,530610205,0.422089
1,0,2,5,13,5,7,530610205,0.422089
1,0,2,5,14,5,1,530610205,0.422089
1,0,2,5,14,5,4,530610205,0.422089
1,0,2,5,14,5,7,530610205,0.422089
1,0,2,5,15,5,1,530610205,0.422089
1,0,2,5,15,5,4,530610205,0.422089
1,0,2,5,15,5,7,530610205,0.422089
1,0,2,5,16,5,1,530610205,0.422089
1,0,2,5,16,5,4,530610205,0.422089
1,0,2,5,16,5,7,530610205,0.422089
1,0,2,5,17,5,1,530610205,0.422089
1,0,2,5,17,5,4,530610205,0.422089
1,0,2,5,17,5,7,530610205,0.422089
1,0,2,5,18,5,1,530610205,0.422089
1,0,2,5,18,5,4,530610205,0.422089
1,0,2,5,18,5,7,530610205,0.422089
1,0,2,5,19,5,1,530610205,0.422089
1,0,2,5,19,5,4,530610205,0.422089
1,0,2,5,19,5,7,530610205,0.422089
1,0,2,5,20,5,1,530610205,0.422089
1,0,2,5,20,5,4,530610205,0.422089
1,0,2,5,20,5,7,530610205,0.422089
1,0,2,5,21,5,1,530610205,0.422089
1,0,2,5,21,5,4,530610205,0.422089
1,0,2,5,21,5,7,530610205,0.422089
1,0,2,5,22,5,1,530610205,0.422089
1,0,2,5,22,5,4,530610205,0.422089
1,0,2,5,22,5,7,530610205,0.422089
1,0,2,5,23,5,1,530610205,0.422089
1,0,2,5,23,5,4,530610205,0.422089
1,0,2,5,23,5,7,530610205,0.422089
1,0,2,5,24,5,1,530610205,0.422089
1,0,2,5,24,5,4,530610205,0.422089
1,0,2,5,24,5,7,530610205,0.422089
1,0,2,6,1,5,1,530610206,0.351067
1,0,2,6,1,5,4,530610206,0.351067
1,0,2,6,1,5,7,530610206,0.351067
1,0,2,6,2,5,1,530610206,0.351067
1,0,2,6,2,5,4,530610206,0.351067
1,0,2,6,2,5,7,530610206,0.351067
1,0,2,6,3,5,1,530610206,0.351067
1,0,2,6,3,5,4,530610206,0.351067
1,0,2,6,3,5,7,530610206,0.351067
1,0,2,6,4,5,1,530610206,0.351067
1,0,2,6,4,5,4,530610206,0.351067
1,0,2,6,4,5,7,530610206,0.351067
1,0,2,6,5,5,1,530610206,0.351067
1,0,2,6,5,5,4,530610206,0.351067
1,0,2,6,5,5,7,530610206,0.351067
1,0,2,6,6,5,1,530610206,0.351067
1,0,2,6,6,5,4,530610206,0.351067
1,0,2,6,6,5,7,530610206,0.351067
1,0,2,6,7,5,1,530610206,0.351067
1,0,2,6,7,5,4,530610206,0.351067
1,0,2,6,7,5,7,530610206,0.351067
1,0,2,6,8,5,1,530610206,0.351067
1,0,2,6,8,5,4,530610206,0.351067
1,0,2,6,8,5,7,530610206,0.351067
1,0,2,6,9,5,1,530610206,0.351067
1,0,2,6,9,5,4,530610206,0.351067
1,0,2,6,9,5,7,530610206,0.351067
1,0,2,6,10,5,1,530610206,0.351067
1,0,2,6,10,5,4,530610206,0.351067
1,0,2,6,10,5,7,530610206,0.351067
1,0,2,6,11,5,1,530610206,0.351067
1,0,2,6,11,5,4,530610206,0.351067
1,0,2,6,11,5,7,530610206,0.351067
1,0,2,6,12,5,1,530610206,0.351067
1,0,2,6,12,5,4,530610206,0.351067
1,0,2,6,12,5,7,530610206,0.351067
1,0,2,6,13,5,1,530610206,0.351067
1,0,2,6,13,5,4,530610206,0.351067
1,0,2,6,13,5,7,530610206,0.351067
1,0,2,6,14,5,1,530610206,0.351067
1,0,2,6,14,5,4,530610206,0.351067
1,0,2,6,14,5,7,530610206,0.351067
1,0,2,6,15,5,1,530610206,0.351067
1,0,2,6,15,5,4,530610206,0.351067
1,0,2,6,15,5,7,530610206,0.351067
1,0,2,6,16,5,1,530610206,0.351067
1,0,2,6,16,5,4,530610206,0.351067
1,0,2,6,16,5,7,530610206,0.351067
1,0,2,6,17,5,1,530610206,0.351067
1,0,2,6,17,5,4,530610206,0.351067
1,0,2,6,17,5,7,530610206,0.351067
1,0,2,6,18,5,1,530610206,0.351067
1,0,2,6,18,5,4,530610206,0.351067
1,0,2,6,18,5,7,530610206,0.351067
1,0,2,6,19,5,1,530610206,0.351067
1,0,2,6,19,5,4,530610206,0.351067
1,0,2,6,19,5,7,530610206,0.351067
1,0,2,6,20,5,1,530610206,0.351067
1,0,2,6,20,5,4,530610206,0.351067
1,0,2,6,20,5,7,530610206,0.351067
1,0,2,6,21,5,1,530610206,0.351067
1,0,2,6,21,5,4,530610206,0.351067
1,0,2,6,21,5,7,530610206,0.351067
1,0,2,6,22,5,1,530610206,0.351067
1,0,2,6,22,5,4,530610206,0.351067
1,0,2,6,22,5,7,530610206,0.351067
1,0,2,6,23,5,1,530610206,0.351067
1,0,2,6,23,5,4,530610206,0.351067
1,0,2,6,23,5,7,530610206,0.351067
1,0,2,6,24,5,1,530610206,0.351067
1,0,2,6,24,5,4,530610206,0.351067
1,0,2,6,24,5,7,530610206,0.351067
1,0,2,7,1,5,1,530610207,0.300668
1,0,2,7,1,5,4,530610207,0.300668
1,0,2,7,1,5,7,530610207,0.300668
1,0,2,7,2,5,1,530610207,0.300668
1,0,2,7,2,5,4,530610207,0.300668
1,0,2,7,2,5,7,530610207,0.300668
1,0,2,7,3,5,1,530610207,0.300668
1,0,2,7,3,5,4,530610207,0.300668
1,0,2,7,3,5,7,530610207,0.300668
1,0,2,7,4,5,1,530610207,0.300668
1,0,2,7,4,5,4,530610207,0.300668
1,0,2,7,4,5,7,530610207,0.300668
1,0,2,7,5,5,1,530610207,0.300668
1,0,2,7,5,5,4,530610207,0.300668
1,0,2,7,5,5,7,530610207,0.300668
1,0,2,7,6,5,1,530610207,0.300668
1,0,2,7,6,5,4,530610207,0.300668
1,0,2,7,6,5,7,530610207,0.300668
1,0,2,7,7,5,1,530610207,0.300668
1,0,2,7,7,5,4,530610207,0.300668
1,0,2,7,7,5,7,530610207,0.300668
1,0,2,7,8,5,1,530610207,0.300668
1,0,2,7,8,5,4,530610207,0.300668
1,0,2,7,8,5,7,530610207,0.300668
1,0,2,7,9,5,1,530610207,0.300668
1,0,2,7,9,5,4,530610207,0.300668
1,0,2,7,9,5,7,530610207,0.300668
1,0,2,7,10,5,1,530610207,0.300668
1,0,2,7,10,5,4,530610207,0.300668
1,0,2,7,10,5,7,530610207,0.300668
1,0,2,7,11,5,1,530610207,0.300668
1,0,2,7,11,5,4,530610207,0.300668
1,0,2,7,11,5,7,530610207,0.300668
1,0,2,7,12,5,1,530610207,0.300668
1,0,2,7,12,5,4,530610207,0.300668
1,0,2,7,12,5,7,530610207,0.300668
1,0,2,7,13,5,1,530610207,0.300668
1,0,2,7,13,5,4,530610207,0.300668
1,0,2,7,13,5,7,530610207,0.300668
1,0,2,7,14,5,1,530610207,0.300668
1,0,2,7,14,5,4,530610207,0.300668
1,0,2,7,14,5,7,530610207,0.300668
1,0,2,7,15,5,1,530610207,0.300668
1,0,2,7,15,5,4,530610207,0.300668
1,0,2,7,15,5,7,530610207,0.300668
1,0,2,7,16,5,1,530610207,0.300668
1,0,2,7,16,5,4,530610207,0.300668
1,0,2,7,16,5,7,530610207,0.300668
1,0,2,7,17,5,1,530610207,0.300668
1,0,2,7,17,5,4,530610207,0.300668
1,0,2,7,17,5,7,530610207,0.300668
1,0,2,7,18,5,1,530610207,0.300668
1,0,2,7,18,5,4,530610207,0.300668
1,0,2,7,18,5,7,530610207,0.300668
1,0,2,7,19,5,1,530610207,0.300668
1,0,2,7,19,5,4,530610207,0.300668
1,0,2,7,19,5,7,530610207,0.300668
1,0,2,7,20,5,1,530610207,0.300668
1,0,2,7,20,5,4,530610207,0.300668
1,0,2,7,20,5,7,530610207,0.300668
1,0,2,7,21,5,1,530610207,0.300668
1,0,2,7,21,5,4,530610207,0.300668
1,0,2,7,21,5,7,530610207,0.300668
1,0,2,7,22,5,1,530610207,0.300668
1,0,2,7,22,5,4,530610207,0.300668
1,0,2,7,22,5,7,530610207,0.300668
1,0,2,7,23,5,1,530610207,0.300668
1,0,2,7,23,5,4,530610207,0.300668
1,0,2,7,23,5,7,530610207,0.300668
1,0,2,7,24,5,1,530610207,0.300668
1,0,2,7,24,5,4,530610207,0.300668
1,0,2,7,24,5,7,530610207,0.300668
1,0,2,8,1,5,1,530610208,0.257652
1,0,2,8,1,5,4,530610208,0.257652
1,0,2,8,1,5,7,530610208,0.257652
1,0,2,8,2,5,1,530610208,0.257652
1,0,2,8,2,5,4,530610208,0.257652
1,0,2,8,2,5,7,530610208,0.257652
1,0,2,8,3,5,1,530610208,0.257652
1,0,2,8,3,5,4,530610208,0.257652
1,0,2,8,3,5,7,530610208,0.257652
1,0,2,8,4,5,1,530610208,0.257652
1,0,2,8,4,5,4,530610208,0.257652
1,0,2,8,4,5,7,530610208,0.257652
1,0,2,8,5,5,1,530610208,0.257652
1,0,2,8,5,5,4,530610208,0.257652
1,0,2,8,5,5,7,530610208,0.257652
1,0,2,8,6,5,1,530610208,0.257652
1,0,2,8,6,5,4,530610208,0.257652
1,0,2,8,6,5,7,530610208,0.257652
1,0,2,8,7,5,1,530610208,0.257652
1,0,2,8,7,5,4,530610208,0.257652
1,0,2,8,7,5,7,530610208,0.257652
1,0,2,8,8,5,1,530610208,0.257652
1,0,2,8,8,5,4,530610208,0.257652
1,0,2,8,8,5,7,530610208,0.257652
1,0,2,8,9,5,1,530610208,0.257652
1,0,2,8,9,5,4,530610208,0.257652
1,0,2,8,9,5,7,530610208,0.257652
